C_V,best_n_V,best_n_M,best_p_M,best_p_V,best_r_M,best_r_V,best_R_MV,best_R_V_subscriber,best_R_V_retained,best_R_industry_net,best_residual
0.0,0.0,199.43293303805353,72.3398152592349,nan,50.142169839581676,nan,14426.941532580156,0.0,0.0,14426.941532580156,0.0
1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
13.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
15.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
20.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
30.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
40.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
50.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
60.0,141.0,1859.0,1.405460803411973,4.215534977433894,5.056481979558902,4.25531914893617,2647.7030221792193,594.390431818179,559.4390431818179,3207.142065361037,4.501998773775995e-11
70.0,165.0,1835.0,1.4322833599487161,4.21250007373874,5.068119891008174,4.242424242424242,2753.796226456097,695.0625121668921,569.5062512166892,3323.302477672786,9.794121069717221e-11
80.0,189.0,1811.0,1.4527602967846498,4.207751876639829,5.080066261733848,4.232804232804233,2846.6874916934357,795.2651046849277,579.5265104684928,3426.2140021619284,3.355751232447801e-10
90.0,212.0,1788.0,1.4737975076699605,4.213173701248214,5.089485458612975,4.245283018867924,2939.0234859120487,893.1928246646214,589.3192824664621,3528.342768378511,6.220091108843917e-10
100.0,236.0,1764.0,1.4927723953799266,4.2112810811339685,5.1020408163265305,4.23728813559322,3027.726607083045,993.8623351476166,599.3862335147617,3627.112840597807,6.183995537867304e-10
110.0,259.0,1741.0,1.5088593816954265,4.21360260968284,5.112004595060309,4.247104247104247,3109.1149518488073,1091.3230759078556,609.1323075907856,3718.247259439593,1.9480239643598907e-10
120.0,816.0,1184.0,3.7855818320200463,0.6837444373188275,7.4324324324324325,1.4705882352941175,4484.270803878681,557.9354608521633,555.7935460852163,5040.064349963898,3.228706191293895e-11
130.0,902.0,1098.0,4.696376230518329,0.6165529125688936,7.923497267759562,1.441241685144124,5157.138755532553,556.130727137142,555.6130727137142,5712.751828246266,6.139089236967266e-12
140.0,987.0,1013.0,5.453118126320877,0.563394421845107,8.489634748272458,1.4184397163120568,5524.471926888057,556.0702943611207,555.607029436112,6080.078956324169,4.0472514228895307e-11
150.0,1051.0,949.0,5.975572285759956,0.5839462219900462,8.956796628029505,1.4272121788772596,5723.172830566583,613.7274793115386,561.3727479311539,6284.545578497737,4.2518877307884395e-11
160.0,1063.0,937.0,6.028297422283391,0.7612312675652939,8.964781216648879,1.505174035747883,5876.784638359253,809.1888374219075,580.9188837421907,6457.703522101445,2.8421709430404007e-11
170.0,1074.0,926.0,6.071785765528137,0.9289970178638705,8.96328293736501,1.5828677839851024,6020.442136346272,997.7427971857969,599.7742797185797,6620.216416064852,7.707967597525567e-11
180.0,1085.0,915.0,6.114997940290134,1.0855584276445325,8.96174863387978,1.6589861751152073,6155.270919960359,1177.8308939943176,617.7830893994318,6773.05400935979,8.36735125631094e-11
190.0,1096.0,904.0,6.157978068606962,1.2321584934341152,8.960176991150442,1.7335766423357664,6282.213311944104,1350.4457088037902,635.0445708803791,6917.257882824484,7.457856554538012e-11
200.0,1106.0,894.0,6.19185923560428,1.3728604261448862,8.94854586129754,1.8083182640144664,6402.067424814846,1518.3836313162442,651.8383631316244,7053.905787946471,7.275957614183426e-12
210.0,1117.0,883.0,6.2344743376825384,1.5025055834199246,8.946772366930917,1.8800358102059087,6515.509703185731,1678.2987366800558,667.8298736680056,7183.3395768537375,8.003553375601768e-11
220.0,1127.0,873.0,6.268021171784266,1.627863252300982,8.934707903780067,1.9520851818988465,6623.124179776551,1834.6018853432067,683.4601885343207,7306.5843683108715,7.275957614183426e-12
230.0,1137.0,863.0,6.301422772289289,1.7465891951678958,8.92236384704519,2.0228671943711523,6725.412575900964,1985.8719149058975,698.5871914905897,7423.999767391553,3.228706191293895e-11
240.0,1801.0,199.0,58.865985826608295,0.3552917384791483,38.19095477386934,1.3325930038867295,11790.223558395903,639.8804210009461,563.9880421000946,12354.211600495997,4.547473508864641e-13
250.0,1801.0,199.0,58.19105082262199,0.4913650535466654,37.688442211055275,1.3881177123820099,11876.472728995566,884.9484614375443,588.4948461437544,12464.96757513932,6.821210263296962e-13
260.0,1801.0,199.0,57.5321305308516,0.6221007640576031,37.1859296482412,1.4436424208772902,11957.257104100438,1120.4034760677432,612.0403476067743,12569.29745170721,6.821210263296962e-13
270.0,1801.0,199.0,56.88774192354806,0.7479018573337597,36.68341708542713,1.4991671293725706,12032.934763338355,1346.9712450581012,634.6971245058102,12667.631887844165,4.547473508864641e-13
280.0,1801.0,199.0,56.25655290956955,0.8691273379033424,36.18090452261306,1.554691837867851,12103.822531011869,1565.2983355639196,656.529833556392,12760.35236456826,2.2737367544323206e-13
290.0,1801.0,199.0,55.63736054881696,0.9860984039409098,35.678391959798994,1.6102165463631315,12170.201652162395,1775.9632254975784,677.5963225497578,12847.797974712154,2.2737367544323206e-13
300.0,1801.0,199.0,55.02907292105475,1.0991035761931807,35.17587939698492,1.6657412548584118,12232.32249794142,1979.4855407239183,697.9485540723919,12930.271052013813,0.0
310.0,1801.0,199.0,54.43069392633859,1.2084029856031504,34.67336683417085,1.7212659633536922,12290.408490705526,2176.3337770712737,717.6333777071274,13008.041868412653,9.094947017729282e-13
320.0,1801.0,199.0,53.84131045468443,1.3142319799850848,34.17085427135678,1.7767906718489725,12344.659396840027,2366.9317959531377,736.6931795953137,13081.35257643534,6.821210263296962e-13
330.0,1801.0,199.0,53.26008148346162,1.4168041755409302,33.66834170854271,1.832315380344253,12395.254103343155,2551.664320149215,755.1664320149215,13150.420535358076,4.547473508864641e-13
340.0,1801.0,199.0,52.686228752913955,1.5163140527065342,33.16582914572864,1.8878400888395332,12442.352969861899,2730.881608924468,773.0881608924468,13215.441130754345,2.2737367544323206e-13
350.0,1801.0,199.0,52.119028740764236,1.6129391756173752,32.66331658291457,1.9433647973348138,12486.099829170285,2904.903455286893,790.4903455286893,13276.590174698975,0.0
360.0,1801.0,199.0,51.55780571144675,1.7068420988396964,32.1608040201005,1.9988895058300942,12526.623694587166,3074.0226200102934,807.4022620010294,13334.025956588195,4.547473508864641e-13
370.0,1801.0,199.0,51.001925658063385,1.798172012800078,31.658291457286428,2.0544142143253747,12564.040221502259,3238.5077950529403,823.850779505294,13387.891001007552,6.821210263296962e-13
380.0,1801.0,199.0,50.450790988574745,1.8870661697406157,31.15577889447236,2.109938922820655,12598.45296125894,3398.6061717028488,839.860617170285,13438.313578429224,2.2737367544323206e-13
390.0,1802.0,198.0,50.16228884007168,1.9718008144437271,30.808080808080806,2.164261931187569,12629.99975119903,3553.1850676275963,855.3185067627596,13485.31825796179,4.547473508864641e-13
400.0,1802.0,198.0,49.618974884320096,2.056193507724694,30.3030303030303,2.2197558268590454,12659.291657923288,3705.260700919898,870.5260700919898,13529.817728015278,6.821210263296962e-13
410.0,1802.0,198.0,49.07878762935347,2.138502216359265,29.797979797979796,2.2752497225305213,12685.822845103445,3853.5809938793955,885.3580993879395,13571.180944491383,0.0
420.0,1802.0,198.0,48.541233027208364,2.218827388289467,29.29292929292929,2.3307436182019976,12709.658397715113,3998.3269536976195,899.832695369762,13609.491093084875,6.821210263296962e-13
430.0,1802.0,198.0,48.00583441674489,2.2972623796567806,28.787878787878785,2.3862375138734735,12730.855341842853,4139.666808141518,913.9666808141519,13644.822022657005,2.0463630789890885e-12
440.0,1802.0,198.0,47.472129714298816,2.373894107072443,28.28282828282828,2.44173140954495,12749.463146281254,4277.757180944542,927.7757180944542,13677.238864375708,2.2737367544323206e-13
450.0,1802.0,198.0,46.93966881348466,2.448803626579305,27.777777777777775,2.497225305216426,12765.52414665628,4412.744135095908,941.2744135095909,13706.79856016587,4.547473508864641e-13
460.0,1802.0,198.0,46.40801115507598,2.522066648975222,27.272727272727273,2.552719200887902,12779.07390001306,4544.76410145335,954.476410145335,13733.550310158396,4.547473508864641e-13
470.0,1802.0,198.0,45.876723432315636,2.593753999711768,26.767676767676768,2.6082130965593784,12790.141476331042,4673.944707480606,967.3944707480606,13757.5359470791,9.094947017729282e-13
480.0,1802.0,198.0,45.34537740044753,2.663932030371209,26.262626262626263,2.6637069922308543,12798.749692144638,4800.405518728919,980.0405518728919,13778.790244017531,1.8189894035458565e-12
485.0,1802.0,198.0,45.07954955468962,2.6984746538230304,26.01010101010101,2.691453940066592,12802.137005398734,4862.6513261891005,986.26513261891,13788.402138017645,1.8189894035458565e-12
486.0,1802.0,198.0,45.026364808659295,2.7053404303663995,25.95959595959596,2.69700332963374,12802.741342082765,4875.023455520251,987.5023455520252,13790.243687634791,1.5916157281026244e-12
487.0,1802.0,198.0,44.97317268060242,2.7121920943067193,25.909090909090907,2.7025527192008876,12803.321329305916,4887.370153940708,988.7370153940708,13792.058344699986,2.2737367544323206e-13
488.0,1802.0,198.0,44.91997274631032,2.719029703541911,25.858585858585858,2.7081021087680353,12803.876976973716,4899.691525782523,989.9691525782523,13793.846129551966,2.2737367544323206e-13
489.0,1802.0,198.0,44.866764581519725,2.725853315614327,25.808080808080806,2.713651498335183,12804.40829440422,4911.987674737017,991.1987674737018,13795.607061877923,9.094947017729282e-13
490.0,1802.0,198.0,44.81354776189228,2.7326629877136615,25.757575757575758,2.7192008879023306,12804.915290328689,4924.258703860018,992.4258703860019,13797.34116071469,9.094947017729282e-13
491.0,1802.0,198.0,44.76032186299284,2.739458776679822,25.707070707070706,2.7247502774694783,12805.397972891918,4936.50471557704,993.650471557704,13799.048444449621,4.547473508864641e-13
492.0,1802.0,198.0,44.70708646027121,2.7462407390057804,25.656565656565654,2.7302996670366255,12805.856349653273,4948.725811688416,994.8725811688416,13800.728930822115,1.5916157281026244e-12
493.0,1802.0,198.0,44.65384112904091,2.7530089308403873,25.606060606060606,2.735849056603773,12806.290427587042,4960.922093374378,996.0922093374379,13802.38263692448,6.821210263296962e-13
494.0,1802.0,198.0,44.60058544445733,2.7597634079911617,25.555555555555554,2.741398446170921,12806.700213082617,4973.093661200073,997.3093661200073,13804.009579202624,0.0
495.0,1802.0,198.0,44.5473189815,2.7665042259270547,25.505050505050505,2.7469478357380686,12807.085711945498,4985.240615120552,998.5240615120553,13805.609773457552,9.094947017729282e-13
496.0,1802.0,198.0,44.49404131495083,2.773231439781178,25.454545454545453,2.7524972253052162,12807.446929397378,4997.363054485683,999.7363054485684,13807.183234845947,0.0
497.0,1802.0,198.0,44.44075201937325,2.7799451043535157,25.404040404040405,2.758046614872364,12807.783870076435,5009.461078045036,1000.9461078045035,13808.72997788094,4.547473508864641e-13
498.0,1802.0,198.0,44.387450669092665,2.7866452741135967,25.353535353535353,2.7635960044395116,12808.096538037778,5021.534783952701,1002.1534783952702,13810.250016433049,6.821210263296962e-13
499.0,1802.0,198.0,44.33413683817644,2.793332003203149,25.3030303030303,2.769145394006659,12808.384936753802,5033.584269772075,1003.3584269772075,13811.74336373101,4.547473508864641e-13
500.0,1802.0,198.0,44.28081010041174,2.8000053454387257,25.252525252525253,2.7746947835738065,12808.64906911405,5045.609632480584,1004.5609632480584,13813.210032362109,2.2737367544323206e-13
501.0,1802.0,198.0,44.22747002928729,2.806665354314303,25.2020202020202,2.780244173140954,12808.88893742582,5057.610968474374,1005.7610968474374,13814.650034273258,1.1368683772161603e-12
502.0,1802.0,198.0,44.17411619797073,2.8133120830038507,25.151515151515152,2.785793562708102,12809.10454341385,5069.588373572939,1006.958837357294,13816.063380771146,0.0
503.0,1802.0,198.0,44.12074817929002,2.8199455843638845,25.1010101010101,2.7913429522752495,12809.295888220771,5081.54194302372,1008.1541943023719,13817.450082523143,1.8189894035458565e-12
504.0,1802.0,198.0,44.06736554571245,2.8265659109359826,25.05050505050505,2.796892341842397,12809.462972407042,5093.471771506641,1009.347177150664,13818.810149557707,4.547473508864641e-13
505.0,1802.0,198.0,44.01396786932254,2.833173114949287,25.0,2.802441731409545,12809.605795950618,5105.377953138615,1010.5377953138616,13820.14359126448,2.0463630789890885e-12
506.0,1802.0,198.0,43.960554721802936,2.839767248322972,24.949494949494948,2.807991120976692,12809.724358247176,5117.260581477995,1011.7260581477996,13821.450416394975,4.547473508864641e-13
507.0,1802.0,198.0,43.907125674414345,2.846348362668697,24.8989898989899,2.81354051054384,12809.818658110133,5129.1197495289925,1012.9119749528993,13822.730633063033,0.0
508.0,1802.0,198.0,43.853680297973426,2.852916509293026,24.848484848484848,2.8190899001109875,12809.888693770168,5140.955549746032,1014.0955549746033,13823.984248744771,2.2737367544323206e-13
509.0,1802.0,198.0,43.80021816283275,2.8594717391998294,24.797979797979796,2.824639289678135,12809.934462875168,5152.768074038093,1015.2768074038094,13825.211270278976,6.821210263296962e-13
510.0,1802.0,198.0,43.74673883886038,2.8660141030926582,24.747474747474747,2.830188679245283,12809.955962490028,5164.55741377297,1016.455741377297,13826.411703867325,1.3642420526593924e-12
511.0,1802.0,198.0,43.69324189541768,2.8725436513771014,24.696969696969695,2.8357380688124305,12809.953189096082,5176.323659781537,1017.6323659781536,13827.585555074238,2.2737367544323206e-13
512.0,1802.0,198.0,43.63972690134066,2.8790604341631134,24.646464646464647,2.841287458379578,12809.926138591189,5188.06690236193,1018.806690236193,13828.73282882738,4.547473508864641e-13
